minute,original_velocity,filtered_velocity,prediction
1970-01-01 00:01:00,4.80163491754161e-05,4.80163491754161e-05,0
1970-01-01 00:02:00,0.003111136367973758,0.003111136367973758,0
1970-01-01 00:03:00,0.0075619845000382,0.0075619845000382,0
1970-01-01 00:04:00,-0.014990699241332313,-0.014990699241332313,0
1970-01-01 00:05:00,0.030882260409413994,0.030882260409413994,0
1970-01-01 00:06:00,-0.05043999486079745,-0.05043999486079745,0
1970-01-01 00:07:00,0.09217093048450226,0.09217093048450226,0
1970-01-01 00:08:00,-0.08505513666161688,-0.08505513666161688,0
1970-01-01 00:09:00,0.08387746002156296,0.08387746002156296,0
1970-01-01 00:10:00,-0.18847199653219918,-0.18847199653219918,0
1970-01-01 00:11:00,0.3809639147838872,0.3809639147838872,0
1970-01-01 00:12:00,-0.5866555933271161,-0.5866555933271161,0
1970-01-01 00:13:00,0.5988809884752555,0.5988809884752555,0
1970-01-01 00:14:00,-0.3015868317630726,-0.3015868317630726,0
1970-01-01 00:15:00,0.05053920978826674,0.05053920978826674,0
1970-01-01 00:16:00,-0.19909999921035712,-0.19909999921035712,0
1970-01-01 00:17:00,0.45603851866253564,0.45603851866253564,0
1970-01-01 00:18:00,-0.3960224078526482,-0.3960224078526482,0
1970-01-01 00:19:00,0.1143376273236255,0.1143376273236255,0
1970-01-01 00:20:00,0.07423525901563201,0.07423525901563201,0
1970-01-01 00:21:00,-0.1563048173918356,-0.1563048173918356,0
1970-01-01 00:22:00,0.2580100414261909,0.2580100414261909,0
1970-01-01 00:23:00,-0.21928146511647253,-0.21928146511647253,0
1970-01-01 00:24:00,-0.07744313708062454,-0.07744313708062454,0
1970-01-01 00:25:00,0.39199376128323193,0.39199376128323193,0
1970-01-01 00:26:00,-0.512076381286523,-0.512076381286523,0
1970-01-01 00:27:00,0.43663171761600383,0.43663171761600383,0
1970-01-01 00:28:00,-0.2727976884527177,-0.2727976884527177,0
1970-01-01 00:29:00,0.15184791372827752,0.15184791372827752,0
